FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
_,FUNC_1
generate_conflict_message,FUNC_2
svn_diff_conflict_display_modified_original_latest,VAR_2
svn_diff_contains_conflicts,FUNC_3
svn_diff_file_ignore_space_none,VAR_3
svn_diff_file_options_create,FUNC_4
svn_diff_mem_string_diff3,FUNC_5
svn_diff_mem_string_output_merge3,FUNC_6
svn_io_is_binary_data,FUNC_7
svn_stream_close,FUNC_8
svn_stream_from_stringbuf,FUNC_9
svn_stream_skip,FUNC_10
svn_string_create,FUNC_11
svn_string_create_empty,FUNC_12
svn_string_create_from_buf,FUNC_13
svn_stringbuf_appendbytes,FUNC_14
svn_stringbuf_appendcstr,FUNC_15
svn_utf_cstring_from_utf8_fuzzy,FUNC_16
prop_conflict_new,FUNC_17
conflict_desc,VAR_4
propname,VAR_5
original,VAR_6
mine,VAR_7
incoming,VAR_8
incoming_base,VAR_9
cancel_func,VAR_10
cancel_baton,VAR_11
result_pool,VAR_12
scratch_pool,VAR_13
diff,VAR_14
diff_opts,VAR_15
buf,VAR_16
incoming_base_is_binary,VAR_17
mine_is_binary,VAR_18
incoming_is_binary,VAR_19
stream,VAR_20
style,VAR_21
mine_marker,VAR_22
incoming_marker,VAR_23
incoming_base_marker,VAR_24
separator,VAR_25
incoming_base_ascii,VAR_26
mine_ascii,VAR_27
incoming_ascii,VAR_28
