SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
SVN_WC__DB_WITH_TXN,FUNC_1
VERIFY_USABLE_WCROOT,FUNC_2
svn_dirent_join,FUNC_3
svn_node_none,VAR_1
svn_wc__db_update_move_list_notify,FUNC_4
svn_wc__db_wcroot_parse_local_abspath,FUNC_5
svn_wc_create_notify,FUNC_6
svn_wc_notify_state_inapplicable,VAR_2
svn_wc_notify_update_completed,VAR_3
update_local_add,FUNC_7
svn_wc__db_update_local_add,FUNC_8
db,VAR_4
local_abspath,VAR_5
cancel_func,VAR_6
cancel_baton,VAR_7
notify_func,VAR_8
notify_baton,VAR_9
scratch_pool,VAR_10
wcroot,VAR_11
new_rev,VAR_12
local_relpath,VAR_13
notify,VAR_14
