SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_DB_ERROR,VAR_0
SVN_NO_ERROR,VAR_1
VERIFY_USABLE_WCROOT,FUNC_2
_,FUNC_3
get_pristine_fname,FUNC_4
svn_checksum_sha1,VAR_2
svn_checksum_to_cstring_display,FUNC_5
svn_dirent_is_absolute,FUNC_6
svn_error_createf,FUNC_7
svn_wc__db_pristine_check,FUNC_8
svn_wc__db_pristine_get_sha1,FUNC_9
svn_wc__db_wcroot_parse_local_abspath,FUNC_10
svn_wc__db_pristine_get_path,FUNC_11
pristine_abspath,VAR_3
db,VAR_4
wri_abspath,VAR_5
sha1_checksum,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
wcroot,VAR_9
local_relpath,VAR_10
present,VAR_11
