SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_0
SVN_NO_ERROR,VAR_1
apr_hash_pool_get,FUNC_1
apr_pstrdup,FUNC_2
internal_status,FUNC_3
svn_dirent_basename,FUNC_4
svn_hash_gets,FUNC_5
svn_hash_sets,FUNC_6
svn_relpath_join,FUNC_7
svn_wc_status_added,VAR_2
svn_wc_status_deleted,VAR_3
svn_wc_status_replaced,VAR_4
tweak_statushash,FUNC_8
baton,VAR_5
this_dir_baton,VAR_6
is_dir_baton,VAR_7
db,VAR_8
check_working_copy,VAR_9
local_abspath,VAR_10
repos_node_status,VAR_11
repos_text_status,VAR_12
repos_prop_status,VAR_13
deleted_rev,VAR_14
repos_lock,VAR_15
scratch_pool,VAR_16
statstruct,VAR_17
pool,VAR_18
statushash,VAR_19
i_stat,VAR_20
b,VAR_21
b,VAR_22
