SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_INVALID_REVNUM,VAR_0
SVN_NO_ERROR,VAR_1
SVN_WC__DB_WITH_TXN,FUNC_2
VERIFY_USABLE_WCROOT,FUNC_3
blank_iwb,FUNC_4
create_repos_id,FUNC_5
flush_entries,FUNC_6
insert_working_node,FUNC_7
op_depth_for_copy,FUNC_8
svn_depth_empty,VAR_2
svn_dirent_is_absolute,FUNC_9
svn_node_file,VAR_3
svn_wc__db_status_normal,VAR_4
svn_wc__db_wcroot_parse_local_abspath,FUNC_10
svn_wc__db_op_copy_file,FUNC_11
db,VAR_5
local_abspath,VAR_6
props,VAR_7
changed_rev,VAR_8
changed_date,VAR_9
changed_author,VAR_10
original_repos_relpath,VAR_11
original_root_url,VAR_12
original_uuid,VAR_13
original_revision,VAR_14
checksum,VAR_15
update_actual_props,VAR_16
new_actual_props,VAR_17
is_move,VAR_18
conflict,VAR_19
work_items,VAR_20
scratch_pool,VAR_21
wcroot,VAR_22
local_relpath,VAR_23
iwb,VAR_24
parent_op_depth,VAR_25
