SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
init_conflict_markers,FUNC_1
svn_diff_conflict_display_modified_original_latest,VAR_2
svn_diff_contains_conflicts,FUNC_2
svn_diff_file_diff3_2,FUNC_3
svn_diff_file_options_create,FUNC_4
svn_diff_file_options_parse,FUNC_5
svn_diff_file_output_merge3,FUNC_6
svn_stream_close,FUNC_7
svn_stream_from_aprfile2,FUNC_8
do_text_merge,FUNC_9
contains_conflicts,VAR_3
result_f,VAR_4
merge_options,VAR_5
detranslated_target,VAR_6
left,VAR_7
right,VAR_8
target_label,VAR_9
left_label,VAR_10
right_label,VAR_11
cancel_func,VAR_12
cancel_baton,VAR_13
pool,VAR_14
diff,VAR_15
ostream,VAR_16
target_marker,VAR_17
left_marker,VAR_18
right_marker,VAR_19
diff3_options,VAR_20
