FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
do_text_merge,FUNC_1
do_text_merge_external,FUNC_2
preserve_pre_merge_files,FUNC_3
svn_dirent_basename,FUNC_4
svn_io_file_close,FUNC_5
svn_io_file_del_none,VAR_3
svn_io_files_contents_same_p,FUNC_6
svn_io_open_uniquely_named,FUNC_7
svn_wc__conflict_skel_add_text_conflict,FUNC_8
svn_wc__conflict_skel_create,FUNC_9
svn_wc__db_temp_wcroot_tempdir,FUNC_10
svn_wc__get_translate_info,FUNC_11
svn_wc__wq_build_file_install,FUNC_12
svn_wc__wq_build_file_remove,FUNC_13
svn_wc__wq_merge,FUNC_14
svn_wc_merge_conflict,VAR_4
svn_wc_merge_merged,VAR_5
svn_wc_merge_unchanged,VAR_6
merge_text_file,FUNC_15
work_items,VAR_7
conflict_skel,VAR_8
merge_outcome,VAR_9
mt,VAR_10
left_abspath,VAR_11
right_abspath,VAR_12
left_label,VAR_13
right_label,VAR_14
target_label,VAR_15
dry_run,VAR_16
detranslated_target_abspath,VAR_17
cancel_func,VAR_18
cancel_baton,VAR_19
result_pool,VAR_20
scratch_pool,VAR_21
pool,VAR_22
contains_conflicts,VAR_23
result_f,VAR_24
result_target,VAR_25
base_name,VAR_26
temp_dir,VAR_27
work_item,VAR_28
left_copy,VAR_29
right_copy,VAR_30
target_copy,VAR_31
same,VAR_32
special,VAR_33
