STMT_SELECT_ANCESTOR_WCLOCKS,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_pstrdup,FUNC_1
apr_pstrndup,FUNC_2
relpath_depth,FUNC_3
strchr,FUNC_4
svn_error_trace,FUNC_5
svn_relpath_skip_ancestor,FUNC_6
svn_sqlite__bindf,FUNC_7
svn_sqlite__column_int,FUNC_8
svn_sqlite__column_text,FUNC_9
svn_sqlite__get_statement,FUNC_10
svn_sqlite__reset,FUNC_11
svn_sqlite__step,FUNC_12
find_wclock,FUNC_13
lock_relpath,VAR_2
wcroot,VAR_3
dir_relpath,VAR_4
result_pool,VAR_5
scratch_pool,VAR_6
stmt,VAR_7
have_row,VAR_8
dir_depth,VAR_9
first_relpath,VAR_10
relpath,VAR_11
locked_levels,VAR_12
row_depth,VAR_13
