FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_2
SVN_WC_TRANSLATE_TO_NF,VAR_3
SVN_WC_TRANSLATE_USE_GLOBAL_TMP,VAR_4
TRUE,VAR_5
apr_hash_make,FUNC_2
assert,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
svn_diff__source_create,FUNC_6
svn_node_file,VAR_6
svn_prop_hash_dup,FUNC_7
svn_wc__db_pristine_get_path,FUNC_8
svn_wc__db_read_info,FUNC_9
svn_wc__db_read_pristine_info,FUNC_10
svn_wc__db_read_pristine_props,FUNC_11
svn_wc__db_read_props,FUNC_12
svn_wc__db_status_added,VAR_7
svn_wc__db_status_deleted,VAR_8
svn_wc__db_status_normal,VAR_9
svn_wc__internal_file_modified_p,FUNC_13
svn_wc__internal_translated_file,FUNC_14
svn_wc__diff_local_only_file,FUNC_15
db,VAR_10
local_abspath,VAR_11
relpath,VAR_12
moved_from_relpath,VAR_13
processor,VAR_14
processor_parent_baton,VAR_15
diff_pristine,VAR_16
cancel_func,VAR_17
cancel_baton,VAR_18
scratch_pool,VAR_19
right_src,VAR_20
copyfrom_src,VAR_21
status,VAR_22
kind,VAR_23
checksum,VAR_24
original_repos_relpath,VAR_25
original_revision,VAR_26
had_props,VAR_27
props_mod,VAR_28
pristine_props,VAR_29
right_props,VAR_30
pristine_file,VAR_31
translated_file,VAR_32
revision,VAR_33
file_baton,VAR_34
skip,VAR_35
file_mod,VAR_36
