FALSE,VAR_0
INVALID_REPOS_ID,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_2
SVN_INVALID_REVNUM,VAR_3
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
bump_node_revision,FUNC_1
create_repos_id,FUNC_2
svn_error_clear,FUNC_3
svn_wc__db_base_get_info_internal,FUNC_4
svn_wc__db_bump_moved_away,FUNC_5
svn_wc__db_update_move_list_notify,FUNC_6
bump_revisions_post_update,FUNC_7
wcroot,VAR_6
local_relpath,VAR_7
db,VAR_8
depth,VAR_9
new_repos_relpath,VAR_10
new_repos_root_url,VAR_11
new_repos_uuid,VAR_12
new_revision,VAR_13
exclude_relpaths,VAR_14
wcroot_iprops,VAR_15
empty_update,VAR_16
notify_func,VAR_17
notify_baton,VAR_18
scratch_pool,VAR_19
status,VAR_20
kind,VAR_21
err,VAR_22
new_repos_id,VAR_23
revision,VAR_24
repos_relpath,VAR_25
