FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
svn_diff_conflict_display_modified_latest,VAR_4
svn_diff_file_options_create,FUNC_2
svn_diff_mem_string_diff3,FUNC_3
svn_diff_mem_string_output_merge3,FUNC_4
svn_dirent_dirname,FUNC_5
svn_dirent_join,FUNC_6
svn_error_create,FUNC_7
svn_hash_sets,FUNC_8
svn_io_file_del_on_pool_cleanup,VAR_5
svn_io_write_unique,FUNC_9
svn_stream_close,FUNC_10
svn_stream_open_unique,FUNC_11
svn_string_compare,FUNC_12
svn_stringbuf__morph_into_string,FUNC_13
svn_stringbuf_from_file2,FUNC_14
svn_wc__db_op_set_props,FUNC_15
svn_wc__db_read_props,FUNC_16
svn_wc_conflict_action_add,VAR_6
svn_wc_conflict_action_delete,VAR_7
svn_wc_conflict_action_edit,VAR_8
svn_wc_conflict_description_create_prop2,FUNC_17
svn_wc_conflict_reason_deleted,VAR_9
svn_wc_conflict_reason_edited,VAR_10
svn_wc_conflict_reason_obstructed,VAR_11
generate_propconflict,FUNC_18
conflict_remains,VAR_12
db,VAR_13
local_abspath,VAR_14
kind,VAR_15
operation,VAR_16
left_version,VAR_17
right_version,VAR_18
propname,VAR_19
base_val,VAR_20
working_val,VAR_21
incoming_old_val,VAR_22
incoming_new_val,VAR_23
conflict_func,VAR_24
conflict_baton,VAR_25
cancel_func,VAR_26
cancel_baton,VAR_27
scratch_pool,VAR_28
result,VAR_29
cdesc,VAR_30
dirpath,VAR_31
new_value,VAR_32
file_name,VAR_33
file_name,VAR_34
conflict_base_val,VAR_35
file_name,VAR_36
conflict_base_val,VAR_37
file_name,VAR_38
mergestream,VAR_39
diff,VAR_40
options,VAR_41
merged_stringbuf,VAR_42
props,VAR_43
