FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
get_repos_root_url_relpath,FUNC_1
one_child_status,FUNC_2
svn_depth_empty,VAR_3
svn_dirent_dirname,FUNC_3
svn_node_none,VAR_4
svn_wc__db_read_single_info,FUNC_4
get_child_status,FUNC_5
wb,VAR_5
local_abspath,VAR_6
info,VAR_7
dirent,VAR_8
ignore_patterns,VAR_9
get_all,VAR_10
status_func,VAR_11
status_baton,VAR_12
cancel_func,VAR_13
cancel_baton,VAR_14
scratch_pool,VAR_15
dir_repos_root_url,VAR_16
dir_repos_relpath,VAR_17
dir_repos_uuid,VAR_18
dir_info,VAR_19
collected_ignore_patterns,VAR_20
parent_abspath,VAR_21
