FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_NOT_LOCKED,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
commit_node,FUNC_3
flush_entries,FUNC_4
path_for_error_message,FUNC_5
svn_depth_empty,VAR_3
svn_dirent_join,FUNC_6
svn_error_createf,FUNC_7
svn_node_dir,VAR_4
svn_relpath_dirname,FUNC_8
svn_wc__db_read_info_internal,FUNC_9
svn_wc__db_status_added,VAR_5
svn_wc__db_status_deleted,VAR_6
svn_wc__db_status_incomplete,VAR_7
svn_wc__db_status_normal,VAR_8
svn_wc__db_status_not_present,VAR_9
svn_wc__db_wclock_owns_lock_internal,FUNC_10
svn_wc__wq_build_file_commit,FUNC_11
process_committed_leaf,FUNC_12
db,VAR_10
wcroot,VAR_11
local_relpath,VAR_12
via_recurse,VAR_13
status,VAR_14
kind,VAR_15
prop_mods,VAR_16
old_checksum,VAR_17
new_revnum,VAR_18
new_changed_date,VAR_19
new_changed_author,VAR_20
new_dav_cache,VAR_21
remove_lock,VAR_22
remove_changelist,VAR_23
checksum,VAR_24
scratch_pool,VAR_25
new_changed_rev,VAR_26
work_item,VAR_27
lock_relpath,VAR_28
locked,VAR_29
