FALSE,VAR_0
STMT_SELECT_ACTUAL_NODE,VAR_1
STMT_SELECT_NODE_INFO,VAR_2
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_3
SVN_NO_ERROR,VAR_4
_,FUNC_1
convert_to_working_status,FUNC_2
kind_map,VAR_5
path_for_error_message,FUNC_3
presence_map,VAR_6
svn_error_compose_create,FUNC_4
svn_error_createf,FUNC_5
svn_error_trace,FUNC_6
svn_node_none,VAR_7
svn_skel__parse,FUNC_7
svn_sqlite__bindf,FUNC_8
svn_sqlite__column_blob,FUNC_9
svn_sqlite__column_int,FUNC_10
svn_sqlite__column_properties,FUNC_11
svn_sqlite__column_token,FUNC_12
svn_sqlite__get_statement,FUNC_13
svn_sqlite__reset,FUNC_14
svn_sqlite__step,FUNC_15
svn_wc__db_status_added,VAR_8
svn_wc__db_status_deleted,VAR_9
svn_wc__db_status_incomplete,VAR_10
svn_wc__db_status_normal,VAR_11
svn_wc__db_read_conflict_internal,FUNC_16
conflict,VAR_12
kind,VAR_13
props,VAR_14
wcroot,VAR_15
local_relpath,VAR_16
result_pool,VAR_17
scratch_pool,VAR_18
stmt,VAR_19
have_row,VAR_20
cfl_len,VAR_21
cfl_data,VAR_22
err,VAR_23
err,VAR_24
have_info,VAR_25
status,VAR_26
op_depth,VAR_27
