FALSE,VAR_0
SVN_ERR_ASSERT,FUNC_0
make_editor,FUNC_1
svn_uri_is_canonical,FUNC_2
svn_wc__get_switch_editor,FUNC_3
editor,VAR_1
edit_baton,VAR_2
target_revision,VAR_3
wc_ctx,VAR_4
anchor_abspath,VAR_5
target_basename,VAR_6
switch_url,VAR_7
wcroot_iprops,VAR_8
use_commit_times,VAR_9
depth,VAR_10
depth_is_sticky,VAR_11
allow_unver_obstructions,VAR_12
server_performs_filtering,VAR_13
diff3_cmd,VAR_14
preserved_exts,VAR_15
fetch_dirents_func,VAR_16
fetch_dirents_baton,VAR_17
conflict_func,VAR_18
conflict_baton,VAR_19
external_func,VAR_20
external_baton,VAR_21
cancel_func,VAR_22
cancel_baton,VAR_23
notify_func,VAR_24
notify_baton,VAR_25
result_pool,VAR_26
scratch_pool,VAR_27
