APR_BUFFERED,VAR_0
APR_CREATE,VAR_1
APR_OS_DEFAULT,VAR_2
APR_WRITE,VAR_3
FALSE,VAR_4
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_IO_UNKNOWN_EOL,VAR_5
SVN_NO_ERROR,VAR_6
SVN_SUBST_NATIVE_EOL_STR,VAR_7
SVN_WC_TRANSLATE_FORCE_EOL_REPAIR,VAR_8
SVN_WC_TRANSLATE_TO_NF,VAR_9
TRUE,VAR_10
svn_dirent_is_absolute,FUNC_2
svn_error_create,FUNC_3
svn_io_file_open,FUNC_4
svn_stream_from_aprfile2,FUNC_5
svn_stream_open_readonly,FUNC_6
svn_subst_create_specialfile,FUNC_7
svn_subst_eol_style_fixed,VAR_11
svn_subst_eol_style_native,VAR_12
svn_subst_eol_style_none,VAR_13
svn_subst_read_specialfile,FUNC_8
svn_subst_stream_translated,FUNC_9
svn_subst_translation_required,FUNC_10
svn_wc__get_translate_info,FUNC_11
svn_wc__internal_translated_stream,FUNC_12
stream,VAR_14
db,VAR_15
local_abspath,VAR_16
versioned_abspath,VAR_17
flags,VAR_18
result_pool,VAR_19
scratch_pool,VAR_20
special,VAR_21
to_nf,VAR_22
style,VAR_23
eol,VAR_24
keywords,VAR_25
repair_forced,VAR_26
file,VAR_27
