APR_OS_DEFAULT,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_NODE_UNEXPECTED_KIND,VAR_2
SVN_INVALID_FILESIZE,VAR_3
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
_,FUNC_1
svn_dirent_basename,FUNC_2
svn_dirent_local_style,FUNC_3
svn_error_createf,FUNC_4
svn_io_check_special_path,FUNC_5
svn_io_copy_dir_recursively,FUNC_6
svn_io_copy_file,FUNC_7
svn_io_copy_link,FUNC_8
svn_io_dir_make,FUNC_9
svn_io_file_del_none,VAR_6
svn_io_file_del_on_close,VAR_7
svn_io_open_unique_file3,FUNC_10
svn_io_set_file_read_write,FUNC_11
svn_node_dir,VAR_8
svn_node_file,VAR_9
svn_node_none,VAR_10
svn_node_unknown,VAR_11
svn_wc__internal_file_modified_p,FUNC_12
svn_wc__wq_build_dir_install,FUNC_13
svn_wc__wq_build_file_install,FUNC_14
svn_wc__wq_build_file_move,FUNC_15
copy_to_tmpdir,FUNC_16
work_item,VAR_12
kind,VAR_13
db,VAR_14
src_abspath,VAR_15
dst_abspath,VAR_16
tmpdir_abspath,VAR_17
file_copy,VAR_18
unversioned,VAR_19
dirent,VAR_20
recorded_size,VAR_21
recorded_time,VAR_22
cancel_func,VAR_23
cancel_baton,VAR_24
result_pool,VAR_25
scratch_pool,VAR_26
is_special,VAR_27
delete_when,VAR_28
dst_tmp_abspath,VAR_29
dsk_kind,VAR_30
modified,VAR_31
