INVALID_REPOS_ID,VAR_0
STMT_DELETE_WORKING_NODE,VAR_1
STMT_INSERT_DELETE_FROM_BASE,VAR_2
STMT_INSERT_NODE,VAR_3
STMT_SELECT_BASE_NODE,VAR_4
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_CORRUPT,VAR_5
SVN_INVALID_FILESIZE,VAR_6
SVN_NO_ERROR,VAR_7
_,FUNC_2
add_work_items,FUNC_3
apr_hash_count,FUNC_4
assert,FUNC_5
create_repos_id,FUNC_6
db_extend_parent_delete,FUNC_7
db_retract_parent_delete,FUNC_8
depth_map,VAR_8
get_recorded_size,FUNC_9
insert_incomplete_children,FUNC_10
kind_map,VAR_9
path_for_error_message,FUNC_11
presence_map,VAR_10
relpath_depth,FUNC_12
set_actual_props,FUNC_13
svn_error_createf,FUNC_14
svn_node_dir,VAR_11
svn_node_file,VAR_12
svn_node_symlink,VAR_13
svn_prop_diffs,FUNC_15
svn_relpath_dirname,FUNC_16
svn_sqlite__bind_checksum,FUNC_17
svn_sqlite__bind_int,FUNC_18
svn_sqlite__bind_int64,FUNC_19
svn_sqlite__bind_iprops,FUNC_20
svn_sqlite__bind_properties,FUNC_21
svn_sqlite__bindf,FUNC_22
svn_sqlite__column_int64,FUNC_23
svn_sqlite__get_statement,FUNC_24
svn_sqlite__insert,FUNC_25
svn_sqlite__reset,FUNC_26
svn_sqlite__step,FUNC_27
svn_sqlite__step_done,FUNC_28
svn_token__to_word,FUNC_29
svn_wc__db_mark_conflict_internal,FUNC_30
svn_wc__db_status_excluded,VAR_14
svn_wc__db_status_incomplete,VAR_15
svn_wc__db_status_normal,VAR_16
svn_wc__db_status_not_present,VAR_17
svn_wc__db_status_server_excluded,VAR_18
insert_base_node,FUNC_31
pibb,VAR_19
wcroot,VAR_20
local_relpath,VAR_21
scratch_pool,VAR_22
repos_id,VAR_23
stmt,VAR_24
recorded_size,VAR_25
recorded_time,VAR_26
present,VAR_27
parent_relpath,VAR_28
have_row,VAR_29
base_props,VAR_30
new_actual_props,VAR_31
diffs,VAR_32
