INVALID_REPOS_ID,VAR_0
STMT_SELECT_BASE_CHILDREN_INFO,VAR_1
STMT_SELECT_BASE_CHILDREN_INFO_LOCK,VAR_2
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_3
apr_hash_make,FUNC_1
apr_pcalloc,FUNC_2
depth_map,VAR_4
kind_map,VAR_5
lock_from_columns,FUNC_3
presence_map,VAR_6
svn_depth_unknown,VAR_7
svn_error_compose_create,FUNC_4
svn_error_trace,FUNC_5
svn_hash_sets,FUNC_6
svn_relpath_basename,FUNC_7
svn_sqlite__bindf,FUNC_8
svn_sqlite__column_boolean,FUNC_9
svn_sqlite__column_int64,FUNC_10
svn_sqlite__column_revnum,FUNC_11
svn_sqlite__column_text,FUNC_12
svn_sqlite__column_token,FUNC_13
svn_sqlite__column_token_null,FUNC_14
svn_sqlite__get_statement,FUNC_15
svn_sqlite__reset,FUNC_16
svn_sqlite__step,FUNC_17
svn_wc__db_fetch_repos_info,FUNC_18
base_get_children_info,FUNC_19
nodes,VAR_8
wcroot,VAR_9
local_relpath,VAR_10
obtain_locks,VAR_11
result_pool,VAR_12
scratch_pool,VAR_13
stmt,VAR_14
have_row,VAR_15
last_repos_id,VAR_16
last_repos_root_url,VAR_17
info,VAR_18
repos_id,VAR_19
child_relpath,VAR_20
name,VAR_21
err,VAR_22
