FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
SVN_PROP_EOL_STYLE,VAR_2
SVN_PROP_KEYWORDS,VAR_3
SVN_PROP_SPECIAL,VAR_4
apr_hash_count,FUNC_1
svn_error_clear,FUNC_2
svn_hash_gets,FUNC_3
svn_io_remove_file,FUNC_4
svn_stream_open_readonly,FUNC_5
svn_subst_build_keywords2,FUNC_6
svn_subst_eol_style_from_value,FUNC_7
svn_subst_stream_detranslated,FUNC_8
svn_subst_translation_required,FUNC_9
svn_wc_add_repos_file3,FUNC_10
svn_wc_add_repos_file2,FUNC_11
dst_path,VAR_5
adm_access,VAR_6
new_text_base_path,VAR_7
new_text_path,VAR_8
new_base_props,VAR_9
new_props,VAR_10
copyfrom_url,VAR_11
copyfrom_rev,VAR_12
pool,VAR_13
new_base_contents,VAR_14
new_contents,VAR_15
eol_style,VAR_16
eol_str,VAR_17
keywords,VAR_18
list,VAR_19
