FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
add_directory,VAR_2
add_file,VAR_3
apply_textdelta,VAR_4
apr_palloc,FUNC_1
apr_pcalloc,FUNC_2
apr_pstrdup,FUNC_3
change_dir_prop,VAR_5
change_file_prop,VAR_6
close_directory,VAR_7
close_edit,VAR_8
close_file,VAR_9
delete_entry,VAR_10
internal_status,FUNC_4
open_directory,VAR_11
open_file,VAR_12
open_root,VAR_13
set_target_revision,VAR_14
svn_delta_default_editor,FUNC_5
svn_delta_get_cancellation_editor,FUNC_6
svn_delta_shim_callbacks_default,FUNC_7
svn_dirent_join,FUNC_8
svn_editor__insert_shims,FUNC_9
svn_wc__ambient_depth_filter_editor,FUNC_10
svn_wc__db_externals_defined_below,FUNC_11
svn_wc__fetch_base_func,VAR_15
svn_wc__fetch_kind_func,VAR_16
svn_wc__fetch_props_func,VAR_17
svn_wc_get_default_ignores,FUNC_12
svn_wc__get_status_editor,FUNC_13
editor,VAR_18
edit_baton,VAR_19
set_locks_baton,VAR_20
edit_revision,VAR_21
wc_ctx,VAR_22
anchor_abspath,VAR_23
target_basename,VAR_24
depth,VAR_25
get_all,VAR_26
check_working_copy,VAR_27
no_ignore,VAR_28
depth_as_sticky,VAR_29
server_performs_filtering,VAR_30
ignore_patterns,VAR_31
status_func,VAR_32
status_baton,VAR_33
cancel_func,VAR_34
cancel_baton,VAR_35
result_pool,VAR_36
scratch_pool,VAR_37
eb,VAR_38
tree_editor,VAR_39
inner_baton,VAR_40
sfb,VAR_41
inner_editor,VAR_42
shim_callbacks,VAR_43
ignores,VAR_44
