FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_MISSING,VAR_1
SVN_NO_ERROR,VAR_2
SVN_TOKEN_UNKNOWN,VAR_3
SVN_WC__CONFLICT_KIND_TREE,VAR_4
_,FUNC_1
action_map,VAR_5
apr_pstrmemdup,FUNC_2
conflict__get_conflict,FUNC_3
reason_map,VAR_6
svn_error_create,FUNC_4
svn_token__from_mem,FUNC_5
svn_wc__db_from_relpath,FUNC_6
svn_wc_conflict_action_edit,VAR_7
svn_wc_conflict_reason_edited,VAR_8
svn_wc_conflict_reason_moved_away,VAR_9
svn_wc__conflict_read_tree_conflict,FUNC_7
reason,VAR_10
action,VAR_11
move_src_op_root_abspath,VAR_12
db,VAR_13
wri_abspath,VAR_14
conflict_skel,VAR_15
result_pool,VAR_16
scratch_pool,VAR_17
tree_conflict,VAR_18
c,VAR_19
is_moved_away,VAR_20
value,VAR_21
value,VAR_22
move_src_op_root_relpath,VAR_23
