SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
apr_hash_first,FUNC_1
apr_hash_next,FUNC_2
apr_hash_this_key,FUNC_3
apr_hash_this_val,FUNC_4
get_dir_status,FUNC_5
is_sendable_status,FUNC_6
mark_deleted,FUNC_7
stub1,FUNC_8
svn_depth_infinity,VAR_2
svn_depth_unknown,VAR_3
svn_pool_clear,FUNC_9
svn_pool_create,FUNC_10
svn_pool_destroy,FUNC_11
svn_wc_status_deleted,VAR_4
handle_statii,FUNC_12
eb,VAR_5
dir_repos_root_url,VAR_6
dir_repos_relpath,VAR_7
dir_repos_uuid,VAR_8
statii,VAR_9
dir_was_deleted,VAR_10
depth,VAR_11
pool,VAR_12
ignores,VAR_13
hi,VAR_14
iterpool,VAR_15
status_func,VAR_16
status_baton,VAR_17
sb,VAR_18
local_abspath,VAR_19
status,VAR_20
