SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
mark_update_add_add_tree_conflict,FUNC_1
svn_dirent_join,FUNC_2
svn_io_check_path,FUNC_3
svn_node_file,VAR_2
svn_node_none,VAR_3
svn_wc_conflict_reason_added,VAR_4
svn_wc_notify_state_inapplicable,VAR_5
svn_wc_notify_update_add,VAR_6
update_local_add_mark_parent_edited,FUNC_4
update_local_add_notify_obstructed_or_missing,FUNC_5
update_move_list_add,FUNC_6
tc_editor_update_add_new_file,FUNC_7
nb,VAR_7
base_kind,VAR_8
base_checksum,VAR_9
base_props,VAR_10
working_kind,VAR_11
working_checksum,VAR_12
working_props,VAR_13
scratch_pool,VAR_14
local_abspath,VAR_15
kind_on_disk,VAR_16
