FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_NOT_WORKING_COPY,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
probe,FUNC_2
svn_dirent_local_style,FUNC_3
svn_error_clear,FUNC_4
svn_error_compose,FUNC_5
svn_error_createf,FUNC_6
svn_io_check_path,FUNC_7
svn_node_dir,VAR_4
svn_wc__db_close,FUNC_8
svn_wc__db_open,FUNC_9
svn_wc_adm_open3,FUNC_10
svn_wc_adm_probe_open3,FUNC_11
adm_access,VAR_5
associated,VAR_6
path,VAR_7
write_lock,VAR_8
levels_to_lock,VAR_9
cancel_func,VAR_10
cancel_baton,VAR_11
pool,VAR_12
err,VAR_13
dir,VAR_14
db,VAR_15
err2,VAR_16
child_kind,VAR_17
