FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
operation_map,VAR_4
reason_map,VAR_5
svn_dirent_local_style,FUNC_2
svn_error_createf,FUNC_3
svn_token__to_word,FUNC_4
svn_wc__conflict_read_info,FUNC_5
svn_wc__conflict_read_tree_conflict,FUNC_6
svn_wc__db_op_break_moved_away,FUNC_7
svn_wc__db_op_mark_resolved,FUNC_8
svn_wc__read_conflicts,FUNC_9
svn_wc__wq_run,FUNC_10
svn_wc_conflict_action_delete,VAR_6
svn_wc_conflict_reason_deleted,VAR_7
svn_wc_conflict_reason_moved_away,VAR_8
svn_wc_conflict_reason_replaced,VAR_9
svn_wc_create_notify,FUNC_11
svn_wc_notify_resolved_tree,VAR_10
svn_wc_operation_switch,VAR_11
svn_wc_operation_update,VAR_12
svn_wc__conflict_tree_update_break_moved_away,FUNC_12
wc_ctx,VAR_13
local_abspath,VAR_14
cancel_func,VAR_15
cancel_baton,VAR_16
notify_func,VAR_17
notify_baton,VAR_18
scratch_pool,VAR_19
reason,VAR_20
action,VAR_21
operation,VAR_22
tree_conflicted,VAR_23
src_op_root_abspath,VAR_24
conflicts,VAR_25
conflict_skel,VAR_26
