SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_hash_make,FUNC_1
apr_pstrmemdup,FUNC_2
svn_wc__conflict_skel_add_prop_conflict,FUNC_3
svn_wc__conflict_skel_create,FUNC_4
svn_wc__conflict_skel_set_op_update,FUNC_5
svn_wc__db_from_relpath,FUNC_6
svn_wc__db_op_mark_conflict,FUNC_7
svn_wc__db_read_conflict,FUNC_8
run_set_property_conflict_marker,FUNC_9
wqb,VAR_1
db,VAR_2
work_item,VAR_3
wri_abspath,VAR_4
cancel_func,VAR_5
cancel_baton,VAR_6
scratch_pool,VAR_7
arg,VAR_8
local_relpath,VAR_9
local_abspath,VAR_10
prej_abspath,VAR_11
conflicts,VAR_12
prop_names,VAR_13
