FALSE,VAR_0
FORMAT_FROM_SDB,VAR_1
SDB_FILE,VAR_2
SVN_CONFIG_OPTION_SQLITE_EXCLUSIVE,VAR_3
SVN_CONFIG_SECTION_WORKING_COPY,VAR_4
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_5
apr_hash_first,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
apr_pstrdup,FUNC_5
create_db,FUNC_6
svn_config_get_bool,FUNC_7
svn_depth_empty,VAR_6
svn_depth_files,VAR_7
svn_depth_immediates,VAR_8
svn_depth_infinity,VAR_9
svn_dirent_is_absolute,FUNC_8
svn_dirent_is_ancestor,FUNC_9
svn_hash_sets,FUNC_10
svn_wc__db_pdh_create_wcroot,FUNC_11
svn_wc__db_init,FUNC_12
db,VAR_10
local_abspath,VAR_11
repos_relpath,VAR_12
repos_root_url,VAR_13
repos_uuid,VAR_14
initial_rev,VAR_15
depth,VAR_16
scratch_pool,VAR_17
sdb,VAR_18
repos_id,VAR_19
wc_id,VAR_20
wcroot,VAR_21
sqlite_exclusive,VAR_22
sqlite_timeout,VAR_23
hi,VAR_24
abspath,VAR_25
