APR_STATUS_IS_ENOENT,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_WC_CORRUPT,VAR_0
SVN_NO_ERROR,VAR_1
SVN_WC_ENTRY_THIS_DIR,VAR_2
WCPROPS_ALL_DATA,VAR_3
_,FUNC_2
apr_hash_make,FUNC_3
read_one_proplist,FUNC_4
svn_dirent_local_style,FUNC_5
svn_error_clear,FUNC_6
svn_error_createf,FUNC_7
svn_error_trace,FUNC_8
svn_stream_close,FUNC_9
svn_stream_readline,FUNC_10
svn_wc__open_adm_stream,FUNC_11
read_wcprops,FUNC_12
all_wcprops,VAR_4
dir_abspath,VAR_5
result_pool,VAR_6
scratch_pool,VAR_7
stream,VAR_8
err,VAR_9
line,VAR_10
eof,VAR_11
