svn_error_trace,FUNC_0
svn_wc__get_update_editor,FUNC_1
svn_wc_get_update_editor4,FUNC_2
editor,VAR_0
edit_baton,VAR_1
target_revision,VAR_2
wc_ctx,VAR_3
anchor_abspath,VAR_4
target_basename,VAR_5
use_commit_times,VAR_6
depth,VAR_7
depth_is_sticky,VAR_8
allow_unver_obstructions,VAR_9
adds_as_modification,VAR_10
server_performs_filtering,VAR_11
clean_checkout,VAR_12
diff3_cmd,VAR_13
preserved_exts,VAR_14
fetch_dirents_func,VAR_15
fetch_dirents_baton,VAR_16
conflict_func,VAR_17
conflict_baton,VAR_18
external_func,VAR_19
external_baton,VAR_20
cancel_func,VAR_21
cancel_baton,VAR_22
notify_func,VAR_23
notify_baton,VAR_24
result_pool,VAR_25
scratch_pool,VAR_26
