FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_2
merge_showing_conflicts,FUNC_3
remove_artifact_file_if_exists,FUNC_4
save_merge_result,FUNC_5
svn_diff_conflict_display_latest,VAR_4
svn_diff_conflict_display_modified,VAR_5
svn_dirent_local_style,FUNC_6
svn_error_createf,FUNC_7
svn_io_file_del_none,VAR_6
svn_wc__conflict_read_text_conflict,FUNC_8
svn_wc__wq_build_file_install,FUNC_9
svn_wc__wq_build_file_remove,FUNC_10
svn_wc__wq_merge,FUNC_11
build_text_conflict_resolve_items,FUNC_12
work_items,VAR_7
found_artifact,VAR_8
db,VAR_9
local_abspath,VAR_10
conflict,VAR_11
choice,VAR_12
merged_file,VAR_13
save_merged,VAR_14
merge_options,VAR_15
cancel_func,VAR_16
cancel_baton,VAR_17
result_pool,VAR_18
scratch_pool,VAR_19
mine_abspath,VAR_20
their_old_abspath,VAR_21
their_abspath,VAR_22
work_item,VAR_23
install_from_abspath,VAR_24
remove_source,VAR_25
style,VAR_26
