STMT_UPDATE_BASE_NODE_DAV_CACHE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_NO_ERROR,VAR_2
VERIFY_USABLE_WCROOT,FUNC_2
_,FUNC_3
svn_dirent_is_absolute,FUNC_4
svn_dirent_local_style,FUNC_5
svn_error_createf,FUNC_6
svn_sqlite__bind_properties,FUNC_7
svn_sqlite__bindf,FUNC_8
svn_sqlite__get_statement,FUNC_9
svn_sqlite__update,FUNC_10
svn_wc__db_wcroot_parse_local_abspath,FUNC_11
svn_wc__db_base_set_dav_cache,FUNC_12
db,VAR_3
local_abspath,VAR_4
props,VAR_5
scratch_pool,VAR_6
wcroot,VAR_7
local_relpath,VAR_8
stmt,VAR_9
affected_rows,VAR_10
