NOT_IMPLEMENTED,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_IS_VALID_REVNUM,FUNC_3
SVN_NO_ERROR,VAR_0
SVN_WC__DB_WITH_TXN,FUNC_4
VERIFY_USABLE_WCROOT,FUNC_5
flush_entries,FUNC_6
svn_dirent_is_absolute,FUNC_7
svn_relpath_is_canonical,FUNC_8
svn_wc__db_wcroot_parse_local_abspath,FUNC_9
update_node,FUNC_10
svn_wc__db_global_update,FUNC_11
db,VAR_1
local_abspath,VAR_2
new_kind,VAR_3
new_repos_relpath,VAR_4
new_revision,VAR_5
new_props,VAR_6
new_changed_rev,VAR_7
new_changed_date,VAR_8
new_changed_author,VAR_9
new_children,VAR_10
new_checksum,VAR_11
new_target,VAR_12
new_dav_cache,VAR_13
conflict,VAR_14
work_items,VAR_15
scratch_pool,VAR_16
