FALSE,VAR_0
STMT_DELETE_WORKING_OP_DEPTH,VAR_1
STMT_SELECT_MOVED_BACK,VAR_2
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
add_work_items,FUNC_2
op_depth_of,FUNC_3
presence_map,VAR_5
relpath_depth,FUNC_4
strcmp,FUNC_5
svn_relpath_dirname,FUNC_6
svn_sqlite__bindf,FUNC_7
svn_sqlite__column_boolean,FUNC_8
svn_sqlite__column_int64,FUNC_9
svn_sqlite__column_is_null,FUNC_10
svn_sqlite__column_revnum,FUNC_11
svn_sqlite__column_text,FUNC_12
svn_sqlite__column_token,FUNC_13
svn_sqlite__get_statement,FUNC_14
svn_sqlite__reset,FUNC_15
svn_sqlite__step,FUNC_16
svn_sqlite__step_done,FUNC_17
svn_wc__db_read_info_internal,FUNC_18
svn_wc__db_status_added,VAR_6
svn_wc__db_status_excluded,VAR_7
svn_wc__db_status_normal,VAR_8
svn_wc__db_status_not_present,VAR_9
handle_move_back,FUNC_19
moved_back,VAR_10
wcroot,VAR_11
local_relpath,VAR_12
moved_from_relpath,VAR_13
work_items,VAR_14
scratch_pool,VAR_15
stmt,VAR_16
status,VAR_17
op_root,VAR_18
have_more_work,VAR_19
from_op_depth,VAR_20
have_row,VAR_21
different,VAR_22
moved_here,VAR_23
moved_to,VAR_24
upper_status,VAR_25
lower_status,VAR_26
upper_repos_relpath,VAR_27
lower_repos_relpath,VAR_28
upper_rev,VAR_29
lower_rev,VAR_30
upper_repos_id,VAR_31
lower_repos_id,VAR_32
