FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_1
stub1,FUNC_3
stub2,FUNC_4
svn_diff__source_create,FUNC_5
svn_node_file,VAR_2
svn_wc__db_base_get_info,FUNC_6
svn_wc__db_pristine_get_path,FUNC_7
svn_wc__db_status_normal,VAR_3
svn_wc__diff_base_only_file,FUNC_8
db,VAR_4
local_abspath,VAR_5
relpath,VAR_6
revision,VAR_7
processor,VAR_8
processor_parent_baton,VAR_9
scratch_pool,VAR_10
status,VAR_11
kind,VAR_12
checksum,VAR_13
props,VAR_14
file_baton,VAR_15
skip,VAR_16
left_src,VAR_17
pristine_file,VAR_18
