SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
detranslate_wc_file,FUNC_1
svn_dirent_is_ancestor,FUNC_2
svn_dirent_split,FUNC_3
svn_io_copy_file,FUNC_4
svn_io_file_del_none,VAR_2
svn_io_open_unique_file3,FUNC_5
svn_io_open_uniquely_named,FUNC_6
svn_wc__db_get_wcroot,FUNC_7
svn_wc__db_temp_wcroot_tempdir,FUNC_8
svn_wc__wq_build_file_copy_translated,FUNC_9
svn_wc__wq_build_file_remove,FUNC_10
svn_wc__wq_merge,FUNC_11
preserve_pre_merge_files,FUNC_12
work_items,VAR_3
left_copy,VAR_4
right_copy,VAR_5
target_copy,VAR_6
mt,VAR_7
left_abspath,VAR_8
right_abspath,VAR_9
left_label,VAR_10
right_label,VAR_11
target_label,VAR_12
detranslated_target_abspath,VAR_13
cancel_func,VAR_14
cancel_baton,VAR_15
result_pool,VAR_16
scratch_pool,VAR_17
tmp_left,VAR_18
tmp_right,VAR_19
detranslated_target_copy,VAR_20
dir_abspath,VAR_21
target_name,VAR_22
wcroot_abspath,VAR_23
temp_dir_abspath,VAR_24
work_item,VAR_25
last_items,VAR_26
