SVN_ERR,FUNC_0
SVN_ERR_INCOMPLETE_DATA,VAR_0
SVN_NO_ERROR,VAR_1
SVN_WC__CONFLICT_KIND_PROP,VAR_2
SVN_WC__CONFLICT_KIND_TEXT,VAR_3
SVN_WC__CONFLICT_KIND_TREE,VAR_4
_,FUNC_1
conflict__get_operation,FUNC_2
svn_error_create,FUNC_3
svn_skel__matches_atom,FUNC_4
svn_wc__conflict_skel_is_complete,FUNC_5
svn_wc__conflict_skel_resolve,FUNC_6
completely_resolved,VAR_5
conflict_skel,VAR_6
db,VAR_7
wri_abspath,VAR_8
resolve_text,VAR_9
resolve_prop,VAR_10
resolve_tree,VAR_11
result_pool,VAR_12
scratch_pool,VAR_13
op,VAR_14
pconflict,VAR_15
c,VAR_16
ppropnames,VAR_17
complete_conflict,VAR_18
