STMT_SELECT_EXTERNAL_PROPERTIES,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_PROP_EXTERNALS,VAR_1
VERIFY_USABLE_WCROOT,FUNC_2
apr_hash_make,FUNC_3
apr_pstrdup,FUNC_4
depth_map,VAR_2
svn_depth_unknown,VAR_3
svn_dirent_is_absolute,FUNC_5
svn_dirent_join,FUNC_6
svn_error_compose_create,FUNC_7
svn_error_trace,FUNC_8
svn_hash_sets,FUNC_9
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_prop_get_value,FUNC_13
svn_sqlite__bindf,FUNC_14
svn_sqlite__column_properties,FUNC_15
svn_sqlite__column_text,FUNC_16
svn_sqlite__column_token_null,FUNC_17
svn_sqlite__get_statement,FUNC_18
svn_sqlite__reset,FUNC_19
svn_sqlite__step,FUNC_20
svn_token__to_word,FUNC_21
svn_wc__db_wcroot_parse_local_abspath,FUNC_22
svn_wc__db_externals_gather_definitions,FUNC_23
externals,VAR_4
depths,VAR_5
db,VAR_6
local_abspath,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
wcroot,VAR_10
stmt,VAR_11
local_relpath,VAR_12
have_row,VAR_13
err,VAR_14
iterpool,VAR_15
node_props,VAR_16
external_value,VAR_17
node_abspath,VAR_18
node_relpath,VAR_19
depth,VAR_20
