SVN_ERR,FUNC_0
SVN_ERR_WC_CORRUPT,VAR_0
SVN_WC__ADM_ENTRIES,VAR_1
SVN__STREAM_CHUNK_SIZE,VAR_2
_,FUNC_1
apr_hash_make,FUNC_2
apr_strtoi64,FUNC_3
memchr,FUNC_4
parse_entries_xml,FUNC_5
read_entry,FUNC_6
read_val,FUNC_7
resolve_to_defaults,FUNC_8
svn_ctype_isdigit,FUNC_9
svn_dirent_local_style,FUNC_10
svn_error_create,FUNC_11
svn_error_createf,FUNC_12
svn_error_trace,FUNC_13
svn_hash_sets,FUNC_14
svn_string_from_stream2,FUNC_15
svn_wc__open_adm_stream,FUNC_16
svn_wc__read_entries_old,FUNC_17
entries,VAR_3
dir_abspath,VAR_4
result_pool,VAR_5
scratch_pool,VAR_6
curp,VAR_7
endp,VAR_8
entry,VAR_9
stream,VAR_10
buf,VAR_11
entryno,VAR_12
entries_format,VAR_13
val,VAR_14
err,VAR_15
