SVN_ERR_ASSERT,FUNC_0
SVN_NO_ERROR,VAR_0
absent_directory,VAR_1
absent_file,VAR_2
add_directory,VAR_3
add_file,VAR_4
apply_textdelta,VAR_5
apr_pcalloc,FUNC_1
change_dir_prop,VAR_6
change_file_prop,VAR_7
close_directory,VAR_8
close_edit,VAR_9
close_file,VAR_10
delete_entry,VAR_11
open_directory,VAR_12
open_file,VAR_13
open_root,VAR_14
set_target_revision,VAR_15
svn_delta_default_editor,FUNC_2
svn_dirent_is_absolute,FUNC_3
svn_wc__ambient_depth_filter_editor,FUNC_4
editor,VAR_16
edit_baton,VAR_17
db,VAR_18
anchor_abspath,VAR_19
target,VAR_20
wrapped_editor,VAR_21
wrapped_edit_baton,VAR_22
result_pool,VAR_23
depth_filter_editor,VAR_24
eb,VAR_25
