FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_INCORRECT_PARAMS,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
apr_hash_copy,FUNC_2
apr_hash_first,FUNC_3
apr_hash_make,FUNC_4
apr_hash_next,FUNC_5
apr_hash_this_key,FUNC_6
remove_artifact_file_if_exists,FUNC_7
svn_error_create,FUNC_8
svn_hash_gets,FUNC_9
svn_hash_sets,FUNC_10
svn_stringbuf__morph_into_string,FUNC_11
svn_stringbuf_from_file2,FUNC_12
svn_wc__conflict_read_info,FUNC_13
svn_wc__conflict_read_prop_conflict,FUNC_14
svn_wc__conflict_skel_resolve,FUNC_15
svn_wc__db_op_mark_resolved,FUNC_16
svn_wc__db_op_set_props,FUNC_17
svn_wc__db_read_pristine_props,FUNC_18
svn_wc__db_read_props,FUNC_19
svn_wc__wq_build_prej_install,FUNC_20
svn_wc__wq_run,FUNC_21
svn_wc_operation_merge,VAR_4
resolve_prop_conflict_on_node,FUNC_22
did_resolve,VAR_5
db,VAR_6
local_abspath,VAR_7
conflicts,VAR_8
conflicted_propname,VAR_9
conflict_choice,VAR_10
merged_file,VAR_11
merged_value,VAR_12
cancel_func,VAR_13
cancel_baton,VAR_14
scratch_pool,VAR_15
prop_reject_file,VAR_16
mine_props,VAR_17
their_old_props,VAR_18
their_props,VAR_19
conflicted_props,VAR_20
old_props,VAR_21
resolve_from,VAR_22
work_items,VAR_23
operation,VAR_24
prop_conflicted,VAR_25
actual_props,VAR_26
resolved_all,VAR_27
resolved_all_prop,VAR_28
merged_propval,VAR_29
hi,VAR_30
apply_on_props,VAR_31
propname,VAR_32
new_value,VAR_33
