FALSE,VAR_0
STMT_INSERT_DELETE_FROM_NODE_RECURSIVE,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
create_node_tree_conflict,FUNC_1
mark_parent_edited,FUNC_2
mark_tc_on_op_root,FUNC_3
relpath_depth,FUNC_4
svn_dirent_join,FUNC_5
svn_node_none,VAR_4
svn_sqlite__bindf,FUNC_6
svn_sqlite__get_statement,FUNC_7
svn_sqlite__step_done,FUNC_8
svn_wc__db_op_make_copy_internal,FUNC_9
svn_wc__db_wq_add_internal,FUNC_10
svn_wc__node_has_local_mods,FUNC_11
svn_wc_conflict_action_delete,VAR_5
svn_wc_conflict_action_replace,VAR_6
svn_wc_conflict_reason_edited,VAR_7
svn_wc_notify_state_inapplicable,VAR_8
svn_wc_notify_update_delete,VAR_9
update_move_list_add,FUNC_12
tc_incoming_editor_delete,FUNC_13
nmb,VAR_10
relpath,VAR_11
old_kind,VAR_12
new_kind,VAR_13
scratch_pool,VAR_14
b,VAR_15
stmt,VAR_16
local_abspath,VAR_17
is_modified,VAR_18
is_all_deletes,VAR_19
work_items,VAR_20
conflict,VAR_21
reason,VAR_22
