STMT_INSERT_ACTUAL_CONFLICT,VAR_0
STMT_SELECT_ACTUAL_NODE,VAR_1
STMT_UPDATE_ACTUAL_CONFLICT,VAR_2
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_3
svn_relpath_dirname,FUNC_2
svn_skel__unparse,FUNC_3
svn_sqlite__bind_blob,FUNC_4
svn_sqlite__bind_text,FUNC_5
svn_sqlite__bindf,FUNC_6
svn_sqlite__get_statement,FUNC_7
svn_sqlite__reset,FUNC_8
svn_sqlite__step,FUNC_9
svn_sqlite__update,FUNC_10
svn_wc__conflict_skel_is_complete,FUNC_11
svn_wc__db_mark_conflict_internal,FUNC_12
wcroot,VAR_4
local_relpath,VAR_5
conflict_skel,VAR_6
scratch_pool,VAR_7
stmt,VAR_8
got_row,VAR_9
is_complete,VAR_10
sb,VAR_11
