STMT_DELETE_WORK_ITEM,VAR_0
STMT_SELECT_WORK_ITEM,VAR_1
SVN_ERR,FUNC_0
svn_error_trace,FUNC_1
svn_skel__parse,FUNC_2
svn_sqlite__bind_int64,FUNC_3
svn_sqlite__column_blob,FUNC_4
svn_sqlite__column_int64,FUNC_5
svn_sqlite__get_statement,FUNC_6
svn_sqlite__reset,FUNC_7
svn_sqlite__step,FUNC_8
svn_sqlite__step_done,FUNC_9
wq_fetch_next,FUNC_10
id,VAR_2
work_item,VAR_3
wcroot,VAR_4
local_relpath,VAR_5
completed_id,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
stmt,VAR_9
have_row,VAR_10
len,VAR_11
val,VAR_12
