FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_NODE_UNEXPECTED_KIND,VAR_1
SVN_NO_ERROR,VAR_2
apr_pcalloc,FUNC_1
svn_error_clear,FUNC_2
svn_lock_dup,FUNC_3
svn_node_file,VAR_3
svn_node_unknown,VAR_4
svn_path_url_add_component2,FUNC_4
svn_wc__cd2_to_cd,FUNC_5
svn_wc__get_entry,FUNC_6
svn_wc__get_tree_conflict,FUNC_7
svn_wc__internal_conflicted_p,FUNC_8
svn_wc_status_added,VAR_5
svn_wc_status_deleted,VAR_6
svn_wc_status_missing,VAR_7
svn_wc_status_obstructed,VAR_8
svn_wc_status_replaced,VAR_9
svn_wc__status2_from_3,FUNC_9
status,VAR_10
old_status,VAR_11
wc_ctx,VAR_12
local_abspath,VAR_13
result_pool,VAR_14
scratch_pool,VAR_15
entry,VAR_16
err,VAR_17
tree_conflict2,VAR_18
text_conflict_p,VAR_19
prop_conflict_p,VAR_20
