STMT_SELECT_NODE_PROPS,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_2
apr_hash_make,FUNC_3
path_for_error_message,FUNC_4
presence_map,VAR_4
svn_error_compose_create,FUNC_5
svn_error_createf,FUNC_6
svn_sqlite__bindf,FUNC_7
svn_sqlite__column_properties,FUNC_8
svn_sqlite__column_token,FUNC_9
svn_sqlite__get_statement,FUNC_10
svn_sqlite__reset,FUNC_11
svn_sqlite__step,FUNC_12
svn_wc__db_status_base_deleted,VAR_5
svn_wc__db_status_incomplete,VAR_6
svn_wc__db_status_normal,VAR_7
db_read_pristine_props,FUNC_13
props,VAR_8
wcroot,VAR_9
local_relpath,VAR_10
deleted_ok,VAR_11
result_pool,VAR_12
scratch_pool,VAR_13
stmt,VAR_14
have_row,VAR_15
presence,VAR_16
err,VAR_17
