STMT_CREATE_UPDATE_MOVE_LIST,VAR_0
STMT_SELECT_MOVED_DESCENDANTS_SRC,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_2
create_tree_conflict,FUNC_2
kind_map,VAR_3
svn_error_compose_create,FUNC_3
svn_pool_clear,FUNC_4
svn_pool_create,FUNC_5
svn_pool_destroy,FUNC_6
svn_relpath_prefix,FUNC_7
svn_sqlite__bindf,FUNC_8
svn_sqlite__column_int,FUNC_9
svn_sqlite__column_text,FUNC_10
svn_sqlite__column_token,FUNC_11
svn_sqlite__exec_statements,FUNC_12
svn_sqlite__get_statement,FUNC_13
svn_sqlite__reset,FUNC_14
svn_sqlite__step,FUNC_15
svn_wc_conflict_reason_moved_away,VAR_4
svn_wc_notify_state_inapplicable,VAR_5
svn_wc_notify_tree_conflict,VAR_6
update_move_list_add,FUNC_16
svn_wc__db_op_raise_moved_away_internal,FUNC_17
wcroot,VAR_7
local_relpath,VAR_8
src_op_depth,VAR_9
db,VAR_10
operation,VAR_11
action,VAR_12
old_version,VAR_13
new_version,VAR_14
scratch_pool,VAR_15
stmt,VAR_16
have_row,VAR_17
iterpool,VAR_18
err,VAR_19
delete_op_depth,VAR_20
src_relpath,VAR_21
src_kind,VAR_22
src_repos_relpath,VAR_23
dst_relpath,VAR_24
conflict,VAR_25
