SVN_ERR,FUNC_0
SVN_ERR_WC_MISSING,VAR_0
SVN_NO_ERROR,VAR_1
SVN_WC__CONFLICT_KIND_PROP,VAR_2
_,FUNC_1
apr_hash_make,FUNC_2
apr_pstrmemdup,FUNC_3
conflict__get_conflict,FUNC_4
svn_error_create,FUNC_5
svn_hash_sets,FUNC_6
svn_skel__parse_proplist,FUNC_7
svn_wc__db_from_relpath,FUNC_8
svn_wc__conflict_read_prop_conflict,FUNC_9
marker_abspath,VAR_3
mine_props,VAR_4
their_old_props,VAR_5
their_props,VAR_6
conflicted_prop_names,VAR_7
db,VAR_8
wri_abspath,VAR_9
conflict_skel,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
prop_conflict,VAR_13
c,VAR_14
marker_relpath,VAR_15
name,VAR_16
