FALSE,VAR_0
STMT_UPGRADE_30_SELECT_CONFLICT_SEPARATE,VAR_1
STMT_UPGRADE_TO_30,VAR_2
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
bump_30_upgrade_one_conflict,FUNC_1
svn_error_compose_create,FUNC_2
svn_error_trace,FUNC_3
svn_pool_clear,FUNC_4
svn_pool_create,FUNC_5
svn_sqlite__exec_statements,FUNC_6
svn_sqlite__get_statement,FUNC_7
svn_sqlite__reset,FUNC_8
svn_sqlite__step,FUNC_9
svn_wc__db_close,FUNC_10
svn_wc__db_open,FUNC_11
bump_to_30,FUNC_12
baton,VAR_5
sdb,VAR_6
scratch_pool,VAR_7
bb,VAR_8
have_row,VAR_9
iterpool,VAR_10
stmt,VAR_11
db,VAR_12
err,VAR_13
