STMT_DELETE_ACTUAL_EMPTY,VAR_0
STMT_SELECT_ACTUAL_NODE,VAR_1
STMT_SELECT_NODE_INFO,VAR_2
STMT_UPDATE_ACTUAL_CONFLICT,VAR_3
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_4
SVN_NO_ERROR,VAR_5
_,FUNC_1
add_work_items,FUNC_2
path_for_error_message,FUNC_3
svn_error_createf,FUNC_4
svn_skel__parse,FUNC_5
svn_skel__unparse,FUNC_6
svn_sqlite__bind_blob,FUNC_7
svn_sqlite__bindf,FUNC_8
svn_sqlite__column_blob,FUNC_9
svn_sqlite__get_statement,FUNC_10
svn_sqlite__reset,FUNC_11
svn_sqlite__step,FUNC_12
svn_sqlite__step_done,FUNC_13
svn_sqlite__update,FUNC_14
svn_wc__conflict_skel_resolve,FUNC_15
svn_wc__db_op_mark_resolved_internal,FUNC_16
wcroot,VAR_6
local_relpath,VAR_7
db,VAR_8
resolved_text,VAR_9
resolved_props,VAR_10
resolved_tree,VAR_11
work_items,VAR_12
scratch_pool,VAR_13
stmt,VAR_14
have_row,VAR_15
total_affected_rows,VAR_16
resolved_all,VAR_17
conflict_len,VAR_18
conflict_data,VAR_19
conflicts,VAR_20
sb,VAR_21
