APR_OS_DEFAULT,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
svn_dirent_dirname,FUNC_1
svn_io_dir_make,FUNC_2
svn_io_file_del_on_close,VAR_4
svn_io_file_move,FUNC_3
svn_io_open_unique_file3,FUNC_4
svn_io_remove_dir2,FUNC_5
svn_wc__adm_child,FUNC_6
svn_wc__db_drop_root,FUNC_7
svn_wc__db_temp_wcroot_tempdir,FUNC_8
svn_wc__db_wclock_obtain,FUNC_9
svn_wc__db_wclock_owns_lock,FUNC_10
svn_wc_copy3,FUNC_11
integrate_nested_wc_as_copy,FUNC_12
wc_ctx,VAR_5
local_abspath,VAR_6
scratch_pool,VAR_7
db,VAR_8
moved_abspath,VAR_9
tmpdir_abspath,VAR_10
moved_adm_abspath,VAR_11
adm_abspath,VAR_12
owns_lock,VAR_13
