FALSE,VAR_0
STMT_SELECT_NODE_INFO,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
VERIFY_USABLE_WCROOT,FUNC_2
_,FUNC_3
convert_to_working_status,FUNC_4
kind_map,VAR_5
path_for_error_message,FUNC_5
presence_map,VAR_6
svn_dirent_is_absolute,FUNC_6
svn_error_createf,FUNC_7
svn_error_trace,FUNC_8
svn_node_none,VAR_7
svn_node_unknown,VAR_8
svn_sqlite__bindf,FUNC_9
svn_sqlite__column_int,FUNC_10
svn_sqlite__column_token,FUNC_11
svn_sqlite__get_statement,FUNC_12
svn_sqlite__reset,FUNC_13
svn_sqlite__step,FUNC_14
svn_wc__db_status_base_deleted,VAR_9
svn_wc__db_wcroot_parse_local_abspath,FUNC_15
svn_wc__db_read_kind,FUNC_16
kind,VAR_10
db,VAR_11
local_abspath,VAR_12
allow_missing,VAR_13
show_deleted,VAR_14
show_hidden,VAR_15
scratch_pool,VAR_16
wcroot,VAR_17
local_relpath,VAR_18
stmt_info,VAR_19
have_info,VAR_20
status,VAR_21
op_depth,VAR_22
report_none,VAR_23
