INVALID_REPOS_ID,VAR_0
STMT_INSERT_EXTERNAL,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_2
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_3
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
add_work_items,FUNC_3
blank_ibb,FUNC_4
create_repos_id,FUNC_5
insert_base_node,FUNC_6
kind_map,VAR_6
presence_map,VAR_7
svn_error_clear,FUNC_7
svn_error_create,FUNC_8
svn_error_trace,FUNC_9
svn_node_file,VAR_8
svn_node_symlink,VAR_9
svn_relpath_dirname,FUNC_10
svn_sqlite__bind_revnum,FUNC_11
svn_sqlite__bindf,FUNC_12
svn_sqlite__get_statement,FUNC_13
svn_sqlite__insert,FUNC_14
svn_wc__db_base_get_info_internal,FUNC_15
svn_wc__db_status_excluded,VAR_10
svn_wc__db_status_normal,VAR_11
insert_external_node,FUNC_16
ieb,VAR_12
wcroot,VAR_13
local_relpath,VAR_14
scratch_pool,VAR_15
status,VAR_16
err,VAR_17
update_root,VAR_18
repos_id,VAR_19
stmt,VAR_20
ibb,VAR_21
