NOT_PRESENT,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_NO_ERROR,VAR_0
assert,FUNC_3
ensure_local_info,FUNC_4
strchr,FUNC_5
svn_depth_empty,VAR_1
svn_depth_infinity,VAR_2
svn_depth_unknown,VAR_3
svn_dirent_join,FUNC_6
svn_dirent_skip_ancestor,FUNC_7
svn_hash_gets,FUNC_8
svn_hash_sets,FUNC_9
svn_node_dir,VAR_4
svn_relpath_join,FUNC_10
svn_wc__db_scan_moved,FUNC_11
svn_wc__diff_local_only_dir,FUNC_12
svn_wc__diff_local_only_file,FUNC_13
handle_local_only,FUNC_14
pb,VAR_5
name,VAR_6
scratch_pool,VAR_7
eb,VAR_8
info,VAR_9
child_abspath,VAR_10
moved_from_relpath,VAR_11
repos_delete,VAR_12
moved_from_abspath,VAR_13
depth,VAR_14
