SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_0
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
svn_dirent_local_style,FUNC_3
svn_error_clear,FUNC_4
svn_error_createf,FUNC_5
svn_error_trace,FUNC_6
svn_wc__conflict_skel_add_tree_conflict,FUNC_7
svn_wc__conflict_skel_create,FUNC_8
svn_wc__conflict_skel_set_op_merge,FUNC_9
svn_wc__conflict_skel_set_op_switch,FUNC_10
svn_wc__conflict_skel_set_op_update,FUNC_11
svn_wc__db_op_mark_conflict,FUNC_12
svn_wc__internal_conflicted_p,FUNC_13
svn_wc_conflict_reason_moved_away,VAR_3
svn_wc_conflict_reason_moved_here,VAR_4
svn_wc__add_tree_conflict,FUNC_14
wc_ctx,VAR_5
conflict,VAR_6
scratch_pool,VAR_7
existing_conflict,VAR_8
conflict_skel,VAR_9
err,VAR_10
