APR_STATUS_IS_EACCES,FUNC_0
FALSE,VAR_0
SVN_ERR,FUNC_1
SVN_ERR_WC_PATH_ACCESS_DENIED,VAR_1
SVN_INVALID_FILESIZE,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
compare_and_verify,FUNC_2
svn_error_create,FUNC_3
svn_io_stat_dirent2,FUNC_4
svn_node_file,VAR_5
svn_wc__db_global_record_fileinfo,FUNC_5
svn_wc__db_pristine_read,FUNC_6
svn_wc__db_read_info,FUNC_7
svn_wc__db_status_added,VAR_6
svn_wc__db_status_normal,VAR_7
svn_wc__db_wclock_owns_lock,FUNC_8
svn_wc__internal_file_modified_p,FUNC_9
modified_p,VAR_8
db,VAR_9
local_abspath,VAR_10
exact_comparison,VAR_11
scratch_pool,VAR_12
pristine_stream,VAR_13
pristine_size,VAR_14
status,VAR_15
kind,VAR_16
checksum,VAR_17
recorded_size,VAR_18
recorded_mod_time,VAR_19
has_props,VAR_20
props_mod,VAR_21
dirent,VAR_22
err,VAR_23
own_lock,VAR_24
