FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
SVN_WC_TRANSLATE_NO_OUTPUT_CLEANUP,VAR_2
SVN_WC_TRANSLATE_TO_NF,VAR_3
TRUE,VAR_4
svn_wc__get_translate_info,FUNC_2
svn_wc__has_magic_property,FUNC_3
svn_wc__internal_file_modified_p,FUNC_4
svn_wc__internal_translated_file,FUNC_5
svn_wc__perform_file_merge,FUNC_6
svn_wc_notify_state_changed,VAR_5
svn_wc_notify_state_conflicted,VAR_6
svn_wc_notify_state_merged,VAR_7
svn_wc_notify_state_unchanged,VAR_8
merge_file,FUNC_7
work_items,VAR_9
conflict_skel,VAR_10
install_pristine,VAR_11
install_from,VAR_12
content_state,VAR_13
fb,VAR_14
actual_props,VAR_15
last_changed_date,VAR_16
result_pool,VAR_17
scratch_pool,VAR_18
eb,VAR_19
pb,VAR_20
is_locally_modified,VAR_21
found_text_conflict,VAR_22
keywords,VAR_23
magic_props_changed,VAR_24
tmptext,VAR_25
