SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
_,FUNC_1
svn_checksum_match,FUNC_2
svn_checksum_md5,VAR_1
svn_checksum_mismatch_err,FUNC_3
svn_checksum_parse_hex,FUNC_4
svn_delta_noop_window_handler,VAR_2
svn_dirent_local_style,FUNC_5
svn_io_file_del_on_pool_cleanup,VAR_3
svn_stream_empty,FUNC_6
svn_stream_open_unique,FUNC_7
svn_txdelta_apply,FUNC_8
svn_wc__db_pristine_get_md5,FUNC_9
svn_wc__db_pristine_read,FUNC_10
apply_textdelta,FUNC_11
file_baton,VAR_4
base_checksum_hex,VAR_5
pool,VAR_6
handler,VAR_7
handler_baton,VAR_8
fb,VAR_9
eb,VAR_10
source,VAR_11
temp_stream,VAR_12
repos_checksum,VAR_13
base_md5,VAR_14
