APR_STATUS_IS_ENOENT,FUNC_0
APR_STATUS_IS_ENOTEMPTY,FUNC_1
FALSE,VAR_0
SVN_ERR,FUNC_2
SVN__APR_STATUS_IS_ENOTDIR,FUNC_3
TRUE,VAR_1
apr_pstrmemdup,FUNC_4
svn_error_clear,FUNC_5
svn_error_trace,FUNC_6
svn_io_dir_remove_nonrecursive,FUNC_7
svn_io_remove_dir2,FUNC_8
svn_skel__parse_int,FUNC_9
svn_wc__db_from_relpath,FUNC_10
run_dir_remove,FUNC_11
wqb,VAR_2
db,VAR_3
work_item,VAR_4
wri_abspath,VAR_5
cancel_func,VAR_6
cancel_baton,VAR_7
scratch_pool,VAR_8
arg1,VAR_9
local_relpath,VAR_10
local_abspath,VAR_11
recursive,VAR_12
val,VAR_13
err,VAR_14
