STMT_UPGRADE_30_SET_CONFLICT,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
svn_skel__unparse,FUNC_2
svn_sqlite__bindf,FUNC_3
svn_sqlite__column_blob,FUNC_4
svn_sqlite__column_int64,FUNC_5
svn_sqlite__column_text,FUNC_6
svn_sqlite__get_statement,FUNC_7
svn_sqlite__step_done,FUNC_8
svn_wc__upgrade_conflict_skel_from_raw,FUNC_9
bump_30_upgrade_one_conflict,FUNC_10
wc_db,VAR_2
wcroot_abspath,VAR_3
stmt,VAR_4
sdb,VAR_5
scratch_pool,VAR_6
stmt_store,VAR_7
skel_data,VAR_8
conflict_data,VAR_9
wc_id,VAR_10
local_relpath,VAR_11
conflict_old,VAR_12
conflict_wrk,VAR_13
conflict_new,VAR_14
prop_reject,VAR_15
tree_conflict_size,VAR_16
tree_conflict_data,VAR_17
