STMT_SELECT_NODE_INFO,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
path_for_error_message,FUNC_3
presence_map,VAR_3
svn_error_createf,FUNC_4
svn_error_trace,FUNC_5
svn_relpath_join,FUNC_6
svn_relpath_split,FUNC_7
svn_sqlite__bindf,FUNC_8
svn_sqlite__column_int,FUNC_9
svn_sqlite__column_int64,FUNC_10
svn_sqlite__column_is_null,FUNC_11
svn_sqlite__column_text,FUNC_12
svn_sqlite__column_token,FUNC_13
svn_sqlite__get_statement,FUNC_14
svn_sqlite__reset,FUNC_15
svn_sqlite__step,FUNC_16
svn_sqlite__step_row,FUNC_17
svn_wc__db_status_base_deleted,VAR_4
determine_commit_repos_info,FUNC_18
repos_id,VAR_5
repos_relpath,VAR_6
wcroot,VAR_7
local_relpath,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
stmt,VAR_11
have_row,VAR_12
op_depth,VAR_13
presence,VAR_14
parent_repos_relpath,VAR_15
parent_relpath,VAR_16
name,VAR_17
