STMT_CREATE_UPDATE_MOVE_LIST,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_2
relpath_depth,FUNC_3
suitable_for_move,FUNC_4
svn_dirent_join,FUNC_5
svn_dirent_local_style,FUNC_6
svn_error_createf,FUNC_7
svn_relpath_skip_ancestor,FUNC_8
svn_sqlite__exec_statements,FUNC_9
svn_wc__db_base_get_info_internal,FUNC_10
svn_wc__db_depth_get_info,FUNC_11
svn_wc__db_fetch_repos_info,FUNC_12
svn_wc__node_has_local_mods,FUNC_13
update_incoming_moved_node,FUNC_14
verify_write_lock,FUNC_15
update_incoming_move,FUNC_16
old_rev,VAR_4
new_rev,VAR_5
db,VAR_6
wcroot,VAR_7
local_relpath,VAR_8
dst_relpath,VAR_9
operation,VAR_10
action,VAR_11
reason,VAR_12
cancel_func,VAR_13
cancel_baton,VAR_14
scratch_pool,VAR_15
umb,VAR_16
old_version,VAR_17
new_version,VAR_18
repos_id,VAR_19
nmb,VAR_20
is_modified,VAR_21
