STMT_SELECT_MOVED_FROM_RELPATH,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
strcmp,FUNC_2
strlen,FUNC_3
svn_relpath_join,FUNC_4
svn_relpath_skip_ancestor,FUNC_5
svn_sqlite__bindf,FUNC_6
svn_sqlite__column_int,FUNC_7
svn_sqlite__column_text,FUNC_8
svn_sqlite__get_statement,FUNC_9
svn_sqlite__reset,FUNC_10
svn_sqlite__step,FUNC_11
get_moved_from_info,FUNC_12
moved_from_relpath,VAR_2
moved_from_op_root_relpath,VAR_3
moved_to_op_root_relpath,VAR_4
op_depth,VAR_5
wcroot,VAR_6
local_relpath,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
stmt,VAR_10
have_row,VAR_11
db_delete_op_root_relpath,VAR_12
child_relpath,VAR_13
