SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_0
SVN_NO_ERROR,VAR_1
SVN_WC__DB_WITH_TXN,FUNC_2
VERIFY_USABLE_WCROOT,FUNC_3
_,FUNC_4
path_for_error_message,FUNC_5
scan_addition,FUNC_6
svn_dirent_is_absolute,FUNC_7
svn_dirent_join,FUNC_8
svn_error_createf,FUNC_9
svn_relpath_prefix,FUNC_10
svn_wc__db_status_moved_here,VAR_2
svn_wc__db_wcroot_parse_local_abspath,FUNC_11
svn_wc__db_scan_moved,FUNC_12
moved_from_abspath,VAR_3
op_root_abspath,VAR_4
op_root_moved_from_abspath,VAR_5
moved_from_delete_abspath,VAR_6
db,VAR_7
local_abspath,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
wcroot,VAR_11
local_relpath,VAR_12
status,VAR_13
op_root_relpath,VAR_14
moved_from_relpath,VAR_15
moved_from_op_root_relpath,VAR_16
moved_from_op_depth,VAR_17
tmp,VAR_18
